Label,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,protocol,timestamp,source_ip,destination_ip,anomaly_score,anomaly_label
BENIGN,443.0,119031974.0,797.0,2014.0,GENERIC,,,,0.18911172429896106,-1
BENIGN,443.0,118683275.0,172.0,236.0,GENERIC,,,,0.18905374792391316,-1
BENIGN,443.0,116481229.0,565.0,1343.0,GENERIC,,,,0.18900574043965557,-1
BENIGN,443.0,81957077.0,368.0,610.0,GENERIC,,,,0.18883890410396498,-1
BENIGN,80.0,115422679.0,3009.0,2400.0,GENERIC,,,,0.18867673852691003,-1
BENIGN,443.0,115467261.0,480.0,684.0,GENERIC,,,,0.18864219836290863,-1
BENIGN,443.0,104864948.0,618.0,838.0,GENERIC,,,,0.18844747522572047,-1
BENIGN,443.0,89849680.0,667.0,839.0,GENERIC,,,,0.1884197045049636,-1
BENIGN,443.0,75795619.0,311.0,478.0,GENERIC,,,,0.18841784206350454,-1
BENIGN,443.0,102345283.0,284.0,624.0,GENERIC,,,,0.18815475065263376,-1
BENIGN,443.0,102128218.0,786.0,1817.0,GENERIC,,,,0.18791801414777431,-1
BENIGN,443.0,74998119.0,1365.0,1500.0,GENERIC,,,,0.1876843298655524,-1
BENIGN,443.0,113747741.0,441.0,650.0,GENERIC,,,,0.18765984779433975,-1
BENIGN,443.0,104533518.0,289.0,641.0,GENERIC,,,,0.18761176189146123,-1
BENIGN,443.0,62077341.0,870.0,1821.0,GENERIC,,,,0.187528934094211,-1
BENIGN,443.0,112913512.0,320.0,415.0,GENERIC,,,,0.18717649123884383,-1
BENIGN,443.0,62045913.0,1203.0,1718.0,GENERIC,,,,0.18715432979615942,-1
BENIGN,443.0,51056532.0,668.0,910.0,GENERIC,,,,0.18711812247256154,-1
BENIGN,443.0,117782313.0,196.0,268.0,GENERIC,,,,0.18708926288829875,-1
BENIGN,80.0,104992987.0,179.0,273.0,GENERIC,,,,0.18704140967982552,-1
BENIGN,443.0,65190150.0,751.0,1925.0,GENERIC,,,,0.1870383456133129,-1
